[0000] NOP
[0001] NOP
[3A3C] DATA 32567
[3A3D] DATA 29609
[3A3E] DATA 26197
[3A3F] DATA 23206
[3A40] DATA 20795
[3A41] DATA 17824
[3A42] DATA 14372
[3A43] DATA 11445
[3A44] DATA 9038
[3A45] DATA 6043
[3A46] DATA 2577
[3A47] DATA 32400
[3A48] DATA 30072
[3A49] DATA 27121
[3A4A] DATA 23568
[3A4B] DATA 20705
[3A4C] DATA 18347
[3A4D] DATA 14878
[3A4E] DATA 12027
[3A4F] DATA 9655
[3A50] DATA 6157
[3A51] DATA 3226
[3A52] DATA 869
[3A53] DATA 30621
[3A54] DATA 27301
[3A55] DATA 24863
[3A56] DATA 21973
[3A57] DATA 18661
[3A58] DATA 16253
[3A59] DATA 13259
[3A5A] DATA 9936
[3A5B] DATA 7532
[3A5C] DATA 4196
[3A5D] DATA 1274
[3A5E] DATA 31650
[3A5F] DATA 28284
[3A60] DATA 25904
[3A61] DATA 22965
[3A62] DATA 19647
[3A63] DATA 17275
[3A64] DATA 13924
[3A65] DATA 11007
[3A66] DATA 8607
[3A67] DATA 5194
[3A68] DATA 2937
[3A69] DATA 32310
[3A6A] DATA 29328
[3A6B] DATA 27033
[3A6C] DATA 23724
[3A6D] DATA 21340
[3A6E] DATA 18020
[3A6F] DATA 15701
[3A70] DATA 12343
[3A71] DATA 9434
[3A72] DATA 7166
[3A73] DATA 3721
[3A74] DATA 1462
[3A75] DATA 30786
[3A76] DATA 28508
[3A77] DATA 25125
[3A78] DATA 22880
[3A79] DATA 19469
[3A7A] DATA 17173
[3A7B] DATA 13933
[3A7C] DATA 11552
[3A7D] DATA 8242
[3A7E] DATA 5951
[3A7F] DATA 2599
[3A80] DATA 372
[3A81] DATA 29729
[3A82] DATA 27455
[3A83] DATA 24189
[3A84] DATA 21808
[3A85] DATA 18469
[3A86] DATA 16149
[3A87] DATA 12869
[3A88] DATA 10594
[3A89] DATA 7268
[3A8A] DATA 4933
[3A8B] DATA 1601
[3A8C] DATA 32176
[3A8D] DATA 28883
[3A8E] DATA 26522
[3A8F] DATA 23231
[3A90] DATA 20480
[3A91] DATA 18205
[3A92] DATA 14965
[3A93] DATA 12573
[3A94] DATA 9378
[3A95] DATA 7041
[3A96] DATA 3807
[3A97] DATA 1066
[3A98] DATA 31590
[3A99] DATA 28165
[3A9A] DATA 26015
[3A9B] DATA 22763
[3A9C] DATA 20068
[3A9D] DATA 17769
[3A9E] DATA 14520
[3A9F] DATA 12284
[3AA0] DATA 9511
[3AA1] DATA 6197
[3AA2] DATA 4002
[3AA3] DATA 754
[3AA4] DATA 30763
[3AA5] DATA 28512
[3AA6] DATA 25296
[3AA7] DATA 22988
[3AA8] DATA 20327
[3AA9] DATA 17125
[3AAA] DATA 14801
[3AAB] DATA 12109
[3AAC] DATA 8872
[3AAD] DATA 6620
[3AAE] DATA 3938
[3AAF] DATA 658
[3AB0] DATA 30769
[3AB1] DATA 28437
[3AB2] DATA 25341
[3AB3] DATA 22546
[3AB4] DATA 20407
[3AB5] DATA 17100
[3AB6] DATA 14425
[3AB7] DATA 12262
[3AB8] DATA 9524
[3AB9] DATA 6273
[3ABA] DATA 3605
[3ABB] DATA 1469
[3ABC] DATA 31533
[3ABD] DATA 28350
[3ABE] DATA 25636
[3ABF] DATA 23484
[3AC0] DATA 20794
[3AC1] DATA 17586
[3AC2] DATA 14960
[3AC3] DATA 12713
[3AC4] DATA 10028
[3AC5] DATA 6824
[3AC6] DATA 4176
[3AC7] DATA 1931
[3AC8] DATA 32097
[3AC9] DATA 28904
[3ACA] DATA 26194
[3ACB] DATA 24008
[3ACC] DATA 21430
[3ACD] DATA 18781
[3ACE] DATA 15543
[3ACF] DATA 12813
[3AD0] DATA 10355
[3AD1] DATA 8155
[3AD2] DATA 5396
[3AD3] DATA 2264
[3AD4] DATA 32421
[3AD5] DATA 29726
[3AD6] DATA 27588
[3AD7] DATA 25024
[3AD8] DATA 22375
[3AD9] DATA 19146
[3ADA] DATA 16517
[3ADB] DATA 13945
[3ADC] DATA 11308
[3ADD] DATA 9113
[3ADE] DATA 6567
[3ADF] DATA 3952
[3AE0] DATA 1319
[3AE1] DATA 30945
[3AE2] DATA 28378
[3AE3] DATA 25675
[3AE4] DATA 23077
[3AE5] DATA 20984
[3AE6] DATA 18332
[3AE7] DATA 15697
[3AE8] DATA 13108
[3AE9] DATA 10505
[3AEA] DATA 7391
[3AEB] DATA 4750
[3AEC] DATA 2223
[3AED] DATA 32445
[3AEE] DATA 29769
[3AEF] DATA 27162
[3AF0] DATA 24609
[3AF1] DATA 22421
[3AF2] DATA 19953
[3AF3] DATA 17295
[3AF4] DATA 14753
[3AF5] DATA 12045
[3AF6] DATA 9561
[3AF7] DATA 7019
[3AF8] DATA 4404
[3AF9] DATA 1796
[3AFA] DATA 32080
[3AFB] DATA 29482
[3AFC] DATA 26934
[3AFD] DATA 24372
[3AFE] DATA 21812
[3AFF] DATA 19317
[3B00] DATA 16699
[3B01] DATA 14131
[3B02] DATA 11632
[3B03] DATA 9007
[3B04] DATA 6443
[3B05] DATA 3874
[3B06] DATA 1309
[3B07] DATA 31510
[3B08] DATA 28980
[3B09] DATA 26481
[3B0A] DATA 23896
[3B0B] DATA 21324
[3B0C] DATA 18864
[3B0D] DATA 16349
[3B0E] DATA 13811
[3B0F] DATA 11226
[3B10] DATA 8250
[3B11] DATA 5633
[3B12] DATA 3170
[3B13] DATA 594
[3B14] DATA 30888
[3B15] DATA 28365
[3B16] DATA 25796
[3B17] DATA 23853
[3B18] DATA 21361
[3B19] DATA 18693
[3B1A] DATA 16276
[3B1B] DATA 13794
[3B1C] DATA 10795
[3B1D] DATA 8303
[3B1E] DATA 5872
[3B1F] DATA 3297
[3B20] DATA 1339
[3B21] DATA 31541
[3B22] DATA 29092
[3B23] DATA 26613
[3B24] DATA 23585
[3B25] DATA 21037
[3B26] DATA 18566
[3B27] DATA 16068
[3B28] DATA 14177
[3B29] DATA 11689
[3B2A] DATA 9156
[3B2B] DATA 6211
[3B2C] DATA 3790
[3B2D] DATA 1207
[3B2E] DATA 32068
[3B2F] DATA 29597
[3B30] DATA 26673
[3B31] DATA 24085
[3B32] DATA 21750
[3B33] DATA 19729
[3B34] DATA 17323
[3B35] DATA 14786
[3B36] DATA 11842
[3B37] DATA 9381
[3B38] DATA 7547
[3B39] DATA 4995
[3B3A] DATA 2128
[3B3B] DATA 32441
[3B3C] DATA 30508
[3B3D] DATA 28084
[3B3E] DATA 25123
[3B3F] DATA 22773
[3B40] DATA 20774
[3B41] DATA 18362
[3B42] DATA 15423
[3B43] DATA 12976
[3B44] DATA 11108
[3B45] DATA 8612
[3B46] DATA 5635
[3B47] DATA 3269
[3B48] DATA 1397
[3B49] DATA 31653
[3B4A] DATA 28764
[3B4B] DATA 26316
[3B4C] DATA 24502
[3B4D] DATA 21530
[3B4E] DATA 19189
[3B4F] DATA 17173
[3B50] DATA 14393
[3B51] DATA 11930
[3B52] DATA 10083
[3B53] DATA 7644
[3B54] DATA 4781
[3B55] DATA 2830
[3B56] DATA 400
[3B57] DATA 30369
[3B58] DATA 28529
[3B59] DATA 26069
[3B5A] DATA 23193
[3B5B] DATA 21358
[3B5C] DATA 18480
[3B5D] DATA 16116
[3B5E] DATA 14270
[3B5F] DATA 11378
[3B60] DATA 9588
[3B61] DATA 7156
[3B62] DATA 4336
[3B63] DATA 2362
[3B64] DATA 32361
[3B65] DATA 29866
[3B66] DATA 28112
[3B67] DATA 25174
[3B68] DATA 23405
[3B69] DATA 20520
[3B6A] DATA 18130
[3B6B] DATA 16258
[3B6C] DATA 13480
[3B6D] DATA 11539
[3B6E] DATA 8724
[3B6F] DATA 6928
[3B70] DATA 4149
[3B71] DATA 1734
[3B72] DATA 32740
[3B73] DATA 29944
[3B74] DATA 28087
[3B75] DATA 25154
[3B76] DATA 23365
[3B77] DATA 20593
[3B78] DATA 18812
[3B79] DATA 15969
[3B7A] DATA 14087
[3B7B] DATA 11304
[3B7C] DATA 9527
[3B7D] DATA 6697
[3B7E] DATA 4954
[3B7F] DATA 2051
[3B80] DATA 309
[3B81] DATA 30240
[3B82] DATA 28476
[3B83] DATA 25641
[3B84] DATA 23908
[3B85] DATA 21001
[3B86] DATA 19231
[3B87] DATA 16394
[3B88] DATA 14694
[3B89] DATA 12019
[3B8A] DATA 10089
[3B8B] DATA 7234
[3B8C] DATA 5553
[3B8D] DATA 2781
[3B8E] DATA 995
[3B8F] DATA 30913
[3B90] DATA 28725
[3B91] DATA 26907
[3B92] DATA 24180
[3B93] DATA 22301
[3B94] DATA 19622
[3B95] DATA 17800
[3B96] DATA 15062
[3B97] DATA 12842
[3B98] DATA 11110
[3B99] DATA 8256
[3B9A] DATA 6608
[3B9B] DATA 3833
[3B9C] DATA 1580
[3B9D] DATA 32632
[3B9E] DATA 29936
[3B9F] DATA 28145
[3BA0] DATA 25915
[3BA1] DATA 23162
[3BA2] DATA 21410
[3BA3] DATA 18621
[3BA4] DATA 16432
[3BA5] DATA 14690
[3BA6] DATA 11984
[3BA7] DATA 10193
[3BA8] DATA 8060
[3BA9] DATA 5280
[3BAA] DATA 3472
[3BAB] DATA 1307
[3BAC] DATA 31397
[3BAD] DATA 29640
[3BAE] DATA 27516
[3BAF] DATA 24705
[3BB0] DATA 22639
[3BB1] DATA 20757
[3BB2] DATA 18169
[3BB3] DATA 15881
[3BB4] DATA 14308
[3BB5] DATA 11461
[3BB6] DATA 9297
[3BB7] DATA 7670
[3BB8] DATA 5428
[3BB9] DATA 2692
[3BBA] DATA 592
[3BBB] DATA 31649
[3BBC] DATA 29477
[3BBD] DATA 26799
[3BBE] DATA 24631
[3BBF] DATA 22960
[3BC0] DATA 20852
[3BC1] DATA 18162
[3BC2] DATA 15971
[3BC3] DATA 14317
[3BC4] DATA 12131
[3BC5] DATA 9453
[3BC6] DATA 7187
[3BC7] DATA 5508
[3BC8] DATA 3430
[3BC9] DATA 755
[3BCA] DATA 31317
[3BCB] DATA 29641
[3BCC] DATA 27620
[3BCD] DATA 25364
[3BCE] DATA 22782
[3BCF] DATA 20545
[3BD0] DATA 18491
[3BD1] DATA 16853
[3BD2] DATA 14713
[3BD3] DATA 11977
[3BD4] DATA 9962
[3BD5] DATA 7757
[3BD6] DATA 6032
[3BD7] DATA 3972
[3BD8] DATA 1906
[3BD9] DATA 31939
[3BDA] DATA 29849
[3BDB] DATA 27765
[3BDC] DATA 25633
[3BDD] DATA 24057
[3BDE] DATA 22000
[3BDF] DATA 19809
[3BE0] DATA 17723
[3BE1] DATA 15029
[3BE2] DATA 12964
[3BE3] DATA 10869
[3BE4] DATA 8737
[3BE5] DATA 7085
[3BE6] DATA 4999
[3BE7] DATA 2884
[3BE8] DATA 888
[3BE9] DATA 31529
[3BEA] DATA 28816
[3BEB] DATA 26755
[3BEC] DATA 24737
[3BED] DATA 22620
[3BEE] DATA 20578
[3BEF] DATA 18517
[3BF0] DATA 16416
[3BF1] DATA 14813
[3BF2] DATA 12789
[3BF3] DATA 10717
[3BF4] DATA 8608
[3BF5] DATA 6466
[3BF6] DATA 4447
[3BF7] DATA 2423
[3BF8] DATA 312
[3BF9] DATA 31045
[3BFA] DATA 28932
[3BFB] DATA 26917
[3BFC] DATA 24865
[3BFD] DATA 22831
[3BFE] DATA 20789
[3BFF] DATA 18805
[3C00] DATA 16701
[3C01] DATA 14630
[3C02] DATA 12656
[3C03] DATA 10556
[3C04] DATA 8548
[3C05] DATA 6463
[3C06] DATA 4357
[3C07] DATA 2315
[3C08] DATA 378
[3C09] DATA 31084
[3C0A] DATA 29022
[3C0B] DATA 26954
[3C0C] DATA 25060
[3C0D] DATA 22933
[3C0E] DATA 20991
[3C0F] DATA 18880
[3C10] DATA 16422
[3C11] DATA 14354
[3C12] DATA 12412
[3C13] DATA 10332
[3C14] DATA 8375
[3C15] DATA 6302
[3C16] DATA 4240
[3C17] DATA 2866
[3C18] DATA 892
[3C19] DATA 31564
[3C1A] DATA 29587
[3C1B] DATA 27621
[3C1C] DATA 25188
[3C1D] DATA 23155
[3C1E] DATA 21173
[3C1F] DATA 19171
[3C20] DATA 17713
[3C21] DATA 15719
[3C22] DATA 13808
[3C23] DATA 11758
[3C24] DATA 9249
[3C25] DATA 7272
[3C26] DATA 5277
[3C27] DATA 3286
[3C28] DATA 1844
[3C29] DATA 32689
[3C2A] DATA 30687
[3C2B] DATA 28237
[3C2C] DATA 26294
[3C2D] DATA 24264
[3C2E] DATA 22910
[3C2F] DATA 20949
[3C30] DATA 18491
[3C31] DATA 16448
[3C32] DATA 14564
[3C33] DATA 13149
[3C34] DATA 11179
[3C35] DATA 9163
[3C36] DATA 6672
[3C37] DATA 4854
[3C38] DATA 3445
[3C39] DATA 1419
[3C3A] DATA 31764
[3C3B] DATA 29923
[3C3C] DATA 28494
[3C3D] DATA 26583
[3C3E] DATA 24068
[3C3F] DATA 22205
[3C40] DATA 20785
[3C41] DATA 18933
[3C42] DATA 16438
[3C43] DATA 14513
[3C44] DATA 13099
[3C45] DATA 11170
[3C46] DATA 8706
[3C47] DATA 6853
[3C48] DATA 5499
[3C49] DATA 3555
[3C4A] DATA 1040
[3C4B] DATA 31961
[3C4C] DATA 30636
[3C4D] DATA 28180
[3C4E] DATA 26339
[3C4F] DATA 24853
[3C50] DATA 22566
[3C51] DATA 20634
[3C52] DATA 19327
[3C53] DATA 17360
[3C54] DATA 15076
[3C55] DATA 13572
[3C56] DATA 11715
[3C57] DATA 9445
[3C58] DATA 8053
[3C59] DATA 6021
[3C5A] DATA 3740
[3C5B] DATA 2412
[3C5C] DATA 54
[3C5D] DATA 30970
[3C5E] DATA 29621
[3C5F] DATA 27189
[3C60] DATA 25913
[3C61] DATA 24058
[3C62] DATA 21667
[3C63] DATA 20348
[3C64] DATA 17965
[3C65] DATA 16110
[3C66] DATA 14800
[3C67] DATA 12353
[3C68] DATA 11121
[3C69] DATA 8757
[3C6A] DATA 6873
[3C6B] DATA 5518
[3C6C] DATA 3248
[3C6D] DATA 1876
[3C6E] DATA 32382
[3C6F] DATA 30994
[3C70] DATA 28788
[3C71] DATA 26817
[3C72] DATA 25592
[3C73] DATA 23192
[3C74] DATA 21988
[3C75] DATA 19523
[3C76] DATA 18245
[3C77] DATA 15976
[3C78] DATA 14710
[3C79] DATA 12288
[3C7A] DATA 11010
[3C7B] DATA 8813
[3C7C] DATA 7523
[3C7D] DATA 5228
[3C7E] DATA 3959
[3C7F] DATA 1659
[3C80] DATA 337
[3C81] DATA 30758
[3C82] DATA 29503
[3C83] DATA 27176
[3C84] DATA 25904
[3C85] DATA 23589
[3C86] DATA 22388
[3C87] DATA 19986
[3C88] DATA 18801
[3C89] DATA 16502
[3C8A] DATA 15172
[3C8B] DATA 12840
[3C8C] DATA 11698
[3C8D] DATA 9372
[3C8E] DATA 8165
[3C8F] DATA 5849
[3C90] DATA 4128
[3C91] DATA 2943
[3C92] DATA 582
[3C93] DATA 32092
[3C94] DATA 29873
[3C95] DATA 28545
[3C96] DATA 26308
[3C97] DATA 24677
[3C98] DATA 23384
[3C99] DATA 21066
[3C9A] DATA 19859
[3C9B] DATA 17638
[3C9C] DATA 16070
[3C9D] DATA 14660
[3C9E] DATA 12479
[3C9F] DATA 11232
[3CA0] DATA 9588
[3CA1] DATA 7284
[3CA2] DATA 6050
[3CA3] DATA 3832
[3CA4] DATA 2148
[3CA5] DATA 868
[3CA6] DATA 31390
[3CA7] DATA 30085
[3CA8] DATA 28533
[3CA9] DATA 26341
[3CAA] DATA 25047
[3CAB] DATA 23327
[3CAC] DATA 21165
[3CAD] DATA 19929
[3CAE] DATA 18224
[3CAF] DATA 16026
[3CB0] DATA 14386
[3CB1] DATA 13077
[3CB2] DATA 10978
[3CB3] DATA 9234
[3CB4] DATA 8107
[3CB5] DATA 5824
[3CB6] DATA 4163
[3CB7] DATA 2981
[3CB8] DATA 1376
[3CB9] DATA 31885
[3CBA] DATA 30225
[3CBB] DATA 29113
[3CBC] DATA 27492
[3CBD] DATA 25278
[3CBE] DATA 23615
[3CBF] DATA 22459
[3CC0] DATA 20768
[3CC1] DATA 18599
[3CC2] DATA 16959
[3CC3] DATA 15793
[3CC4] DATA 14180
[3CC5] DATA 11961
[3CC6] DATA 10264
[3CC7] DATA 9088
[3CC8] DATA 7476
[3CC9] DATA 5345
[3CCA] DATA 3679
[3CCB] DATA 2498
[3CCC] DATA 950
[3CCD] DATA 32093
[3CCE] DATA 29924
[3CCF] DATA 28250
[3CD0] DATA 26740
[3CD1] DATA 25473
[3CD2] DATA 23928
[3CD3] DATA 21720
[3CD4] DATA 20196
[3CD5] DATA 18459
[3CD6] DATA 17361
[3CD7] DATA 15792
[3CD8] DATA 14200
[3CD9] DATA 11985
[3CDA] DATA 10462
[3CDB] DATA 8711
[3CDC] DATA 7246
[3CDD] DATA 6089
[3CDE] DATA 4536
[3CDF] DATA 2928
[3CE0] DATA 1396
[3CE1] DATA 31987
[3CE2] DATA 30396
[3CE3] DATA 28786
[3CE4] DATA 27179
[3CE5] DATA 26111
[3CE6] DATA 24528
[3CE7] DATA 22858
[3CE8] DATA 21362
[3CE9] DATA 19813
[3CEA] DATA 17604
[3CEB] DATA 16005
[3CEC] DATA 14509
[3CED] DATA 12878
[3CEE] DATA 11312
[3CEF] DATA 9735
[3CF0] DATA 8251
[3CF1] DATA 7130
[3CF2] DATA 5629
[3CF3] DATA 4061
[3CF4] DATA 2477
[3CF5] DATA 862
[3CF6] DATA 32016
[3CF7] DATA 30564
[3CF8] DATA 28980
[3CF9] DATA 27401
[3CFA] DATA 25873
[3CFB] DATA 24383
[3CFC] DATA 22819
[3CFD] DATA 21304
[3CFE] DATA 19824
[3CFF] DATA 18232
[3D00] DATA 16699
[3D01] DATA 15142
[3D02] DATA 13617
[3D03] DATA 12084
[3D04] DATA 10535
[3D05] DATA 9069
[3D06] DATA 7444
[3D07] DATA 5888
[3D08] DATA 4452
[3D09] DATA 2924
[3D0A] DATA 1363
[3D0B] DATA 32601
[3D0C] DATA 31149
[3D0D] DATA 29587
[3D0E] DATA 28151
[3D0F] DATA 26517
[3D10] DATA 24608
[3D11] DATA 23069
[3D12] DATA 21621
[3D13] DATA 19997
[3D14] DATA 18602
[3D15] DATA 17048
[3D16] DATA 15581
[3D17] DATA 14631
[3D18] DATA 13169
[3D19] DATA 11607
[3D1A] DATA 10192
[3D1B] DATA 8618
[3D1C] DATA 6768
[3D1D] DATA 5178
[3D1E] DATA 3838
[3D1F] DATA 2192
[3D20] DATA 1338
[3D21] DATA 32634
[3D22] DATA 31138
[3D23] DATA 29673
[3D24] DATA 27692
[3D25] DATA 26121
[3D26] DATA 24725
[3D27] DATA 23236
[3D28] DATA 22375
[3D29] DATA 20913
[3D2A] DATA 19381
[3D2B] DATA 17438
[3D2C] DATA 16043
[3D2D] DATA 14536
[3D2E] DATA 13668
[3D2F] DATA 12189
[3D30] DATA 10334
[3D31] DATA 8803
[3D32] DATA 7409
[3D33] DATA 6408
[3D34] DATA 5032
[3D35] DATA 3545
[3D36] DATA 1552
[3D37] DATA 201
[3D38] DATA 32123
[3D39] DATA 30598
[3D3A] DATA 28699
[3D3B] DATA 27213
[3D3C] DATA 26397
[3D3D] DATA 25010
[3D3E] DATA 23077
[3D3F] DATA 21749
[3D40] DATA 20789
[3D41] DATA 19367
[3D42] DATA 17461
[3D43] DATA 16125
[3D44] DATA 15149
[3D45] DATA 13731
[3D46] DATA 11856
[3D47] DATA 10372
[3D48] DATA 9524
[3D49] DATA 8162
[3D4A] DATA 6210
[3D4B] DATA 4804
[3D4C] DATA 4000
[3D4D] DATA 2141
[3D4E] DATA 767
[3D4F] DATA 32595
[3D50] DATA 30836
[3D51] DATA 29319
[3D52] DATA 28543
[3D53] DATA 27090
[3D54] DATA 25257
[3D55] DATA 24350
[3D56] DATA 22928
[3D57] DATA 21169
[3D58] DATA 20348
[3D59] DATA 18884
[3D5A] DATA 17028
[3D5B] DATA 16173
[3D5C] DATA 14375
[3D5D] DATA 13042
[3D5E] DATA 12222
[3D5F] DATA 10337
[3D60] DATA 9510
[3D61] DATA 8186
[3D62] DATA 6332
[3D63] DATA 5437
[3D64] DATA 3632
[3D65] DATA 2277
[3D66] DATA 1429
[3D67] DATA 32261
[3D68] DATA 31600
[3D69] DATA 29738
[3D6A] DATA 28383
[3D6B] DATA 27551
[3D6C] DATA 25828
[3D6D] DATA 24905
[3D6E] DATA 23167
[3D6F] DATA 22357
[3D70] DATA 20512
[3D71] DATA 19165
[3D72] DATA 18421
[3D73] DATA 16605
[3D74] DATA 15794
[3D75] DATA 13900
[3D76] DATA 13125
[3D77] DATA 11369
[3D78] DATA 10592
[3D79] DATA 8779
[3D7A] DATA 8058
[3D7B] DATA 6215
[3D7C] DATA 5392
[3D7D] DATA 3637
[3D7E] DATA 2869
[3D7F] DATA 1141
[3D80] DATA 306
[3D81] DATA 31289
[3D82] DATA 30527
[3D83] DATA 28722
[3D84] DATA 27958
[3D85] DATA 26221
[3D86] DATA 25375
[3D87] DATA 23555
[3D88] DATA 22836
[3D89] DATA 21105
[3D8A] DATA 20312
[3D8B] DATA 18500
[3D8C] DATA 17847
[3D8D] DATA 16093
[3D8E] DATA 15330
[3D8F] DATA 13530
[3D90] DATA 12347
[3D91] DATA 11544
[3D92] DATA 9776
[3D93] DATA 9044
[3D94] DATA 7351
[3D95] DATA 6605
[3D96] DATA 4817
[3D97] DATA 3685
[3D98] DATA 2936
[3D99] DATA 1092
[3D9A] DATA 386
[3D9B] DATA 31466
[3D9C] DATA 30241
[3D9D] DATA 29501
[3D9E] DATA 27837
[3D9F] DATA 27130
[3DA0] DATA 25895
[3DA1] DATA 24180
[3DA2] DATA 23481
[3DA3] DATA 21758
[3DA4] DATA 20580
[3DA5] DATA 19817
[3DA6] DATA 18069
[3DA7] DATA 17365
[3DA8] DATA 16253
[3DA9] DATA 14502
[3DAA] DATA 13764
[3DAB] DATA 12548
[3DAC] DATA 10922
[3DAD] DATA 10202
[3DAE] DATA 9008
[3DAF] DATA 7316
[3DB0] DATA 6260
[3DB1] DATA 5394
[3DB2] DATA 3770
[3DB3] DATA 2650
[3DB4] DATA 2020
[3DB5] DATA 222
[3DB6] DATA 31817
[3DB7] DATA 31208
[3DB8] DATA 30070
[3DB9] DATA 28298
[3DBA] DATA 27164
[3DBB] DATA 26595
[3DBC] DATA 25409
[3DBD] DATA 23731
[3DBE] DATA 22591
[3DBF] DATA 21927
[3DC0] DATA 20768
[3DC1] DATA 19133
[3DC2] DATA 18004
[3DC3] DATA 17336
[3DC4] DATA 16165
[3DC5] DATA 14526
[3DC6] DATA 13316
[3DC7] DATA 12768
[3DC8] DATA 11623
[3DC9] DATA 9962
[3DCA] DATA 8773
[3DCB] DATA 8153
[3DCC] DATA 7084
[3DCD] DATA 6009
[3DCE] DATA 4327
[3DCF] DATA 3152
[3DD0] DATA 2087
[3DD1] DATA 1409
[3DD2] DATA 282
[3DD3] DATA 31467
[3DD4] DATA 30373
[3DD5] DATA 29208
[3DD6] DATA 28636
[3DD7] DATA 27569
[3DD8] DATA 26420
[3DD9] DATA 24809
[3DDA] DATA 23711
[3DDB] DATA 22638
[3DDC] DATA 21551
[3DDD] DATA 20766
[3DDE] DATA 19849
[3DDF] DATA 18810
[3DE0] DATA 17697
[3DE1] DATA 16053
[3DE2] DATA 15025
[3DE3] DATA 13935
[3DE4] DATA 12833
[3DE5] DATA 12205
[3DE6] DATA 11161
[3DE7] DATA 10059
[3DE8] DATA 9012
[3DE9] DATA 7972
[3DEA] DATA 6288
[3DEB] DATA 5258
[3DEC] DATA 4278
[3DED] DATA 3156
[3DEE] DATA 2164
[3DEF] DATA 1109
[3DF0] DATA 59
[3DF1] DATA 32211
[3DF2] DATA 31152
[3DF3] DATA 30095
[3DF4] DATA 29099
[3DF5] DATA 27970
[3DF6] DATA 26973
[3DF7] DATA 25974
[3DF8] DATA 24884
[3DF9] DATA 23825
[3DFA] DATA 22808
[3DFB] DATA 21804
[3DFC] DATA 20784
[3DFD] DATA 19837
[3DFE] DATA 18739
[3DFF] DATA 17722
[3E00] DATA 16698
[3E01] DATA 15649
[3E02] DATA 14626
[3E03] DATA 13618
[3E04] DATA 12584
[3E05] DATA 11629
[3E06] DATA 10500
[3E07] DATA 9485
[3E08] DATA 8561
[3E09] DATA 7461
[3E0A] DATA 6484
[3E0B] DATA 5442
[3E0C] DATA 4523
[3E0D] DATA 3471
[3E0E] DATA 2480
[3E0F] DATA 1473
[3E10] DATA 59
[3E11] DATA 31829
[3E12] DATA 30820
[3E13] DATA 29781
[3E14] DATA 28833
[3E15] DATA 27853
[3E16] DATA 26822
[3E17] DATA 26404
[3E18] DATA 25441
[3E19] DATA 24393
[3E1A] DATA 23428
[3E1B] DATA 22435
[3E1C] DATA 21070
[3E1D] DATA 19991
[3E1E] DATA 19076
[3E1F] DATA 18173
[3E20] DATA 17713
[3E21] DATA 16693
[3E22] DATA 15798
[3E23] DATA 14833
[3E24] DATA 13355
[3E25] DATA 12386
[3E26] DATA 11394
[3E27] DATA 10373
[3E28] DATA 10107
[3E29] DATA 9123
[3E2A] DATA 8080
[3E2B] DATA 6681
[3E2C] DATA 5804
[3E2D] DATA 4820
[3E2E] DATA 4451
[3E2F] DATA 3541
[3E30] DATA 2086
[3E31] DATA 1114
[3E32] DATA 255
[3E33] DATA 32528
[3E34] DATA 31716
[3E35] DATA 30660
[3E36] DATA 29251
[3E37] DATA 28325
[3E38] DATA 28021
[3E39] DATA 27077
[3E3A] DATA 25628
[3E3B] DATA 24748
[3E3C] DATA 24374
[3E3D] DATA 23482
[3E3E] DATA 22069
[3E3F] DATA 21237
[3E40] DATA 20793
[3E41] DATA 19898
[3E42] DATA 18467
[3E43] DATA 17596
[3E44] DATA 17197
[3E45] DATA 16302
[3E46] DATA 14928
[3E47] DATA 13953
[3E48] DATA 13681
[3E49] DATA 12789
[3E4A] DATA 11353
[3E4B] DATA 10446
[3E4C] DATA 10160
[3E4D] DATA 8724
[3E4E] DATA 7934
[3E4F] DATA 7506
[3E50] DATA 6260
[3E51] DATA 5249
[3E52] DATA 4984
[3E53] DATA 4056
[3E54] DATA 2788
[3E55] DATA 2307
[3E56] DATA 1477
[3E57] DATA 168
[3E58] DATA 32630
[3E59] DATA 31680
[3E5A] DATA 30338
[3E5B] DATA 29997
[3E5C] DATA 28771
[3E5D] DATA 27820
[3E5E] DATA 27617
[3E5F] DATA 26162
[3E60] DATA 25978
[3E61] DATA 24976
[3E62] DATA 23742
[3E63] DATA 23410
[3E64] DATA 22070
[3E65] DATA 21241
[3E66] DATA 20888
[3E67] DATA 19489
[3E68] DATA 19313
[3E69] DATA 17956
[3E6A] DATA 17091
[3E6B] DATA 16793
[3E6C] DATA 15553
[3E6D] DATA 15182
[3E6E] DATA 13951
[3E6F] DATA 13568
[3E70] DATA 12320
[3E71] DATA 11485
[3E72] DATA 11156
[3E73] DATA 9866
[3E74] DATA 9633
[3E75] DATA 8286
[3E76] DATA 8004
[3E77] DATA 6671
[3E78] DATA 6466
[3E79] DATA 5124
[3E7A] DATA 4869
[3E7B] DATA 3617
[3E7C] DATA 3376
[3E7D] DATA 2173
[3E7E] DATA 1820
[3E7F] DATA 570
[3E80] DATA 311
[3E81] DATA 31806
[3E82] DATA 31696
[3E83] DATA 30212
[3E84] DATA 29995
[3E85] DATA 28728
[3E86] DATA 28496
[3E87] DATA 27140
[3E88] DATA 26982
[3E89] DATA 25696
[3E8A] DATA 25360
[3E8B] DATA 24132
[3E8C] DATA 23978
[3E8D] DATA 22749
[3E8E] DATA 22513
[3E8F] DATA 21141
[3E90] DATA 20531
[3E91] DATA 20231
[3E92] DATA 19065
[3E93] DATA 18777
[3E94] DATA 17636
